ULIKey,FirstSeen,Address,Village,Price,VLSNumber,DaysOnMarket,OwnerName
S971.128,2026-02-21,646 AVECILLA DR,Haciendas of Mission Hills,847800,248824,175,
S969.117,2026-02-21,2853 PETOSKEY PL,The Village of Collier at Alden Bungalows,545000,248955,175,
S969.160,2026-02-21,3444 LEELANAU CT,The Village of Collier at Alden Bungalows,549900,249283,175,
S186.59,2026-02-21,483 PINFISH CT,The Village of Labelle,769000,247658,175,
S833.130,2026-02-21,3290 SENNETT CIR,Oxford Oaks - Family Neighborhood,440400,249164,175,
S833.439,2026-02-21,3260 DZURO DR,Oxford Oaks - Family Neighborhood,1095000,247061,175,
L31.118,2026-02-21,3457 BORROWMAN AVE,The Village of Pine Hills,1895000,249154,175,
S624.56,2026-02-21,5866 MARSH CT,The Village of Fenney,305000,248845,175,
S623.17,2026-02-21,5843 HOWELL TER,The Village of Fenney,235000,248970,175,
S619.37,2026-02-21,2441 NELLIE RD,The Village of DeSoto,359900,248432,175,
S722.19,2026-02-21,5740 SANBORN ST,The Village of McClure,699000,248426,175,
S22V.41,2026-02-21,5422 ALFREDSON TER,The Village of Marsh Bend,599000,248978,175,
S725.30,2026-02-21,5439 WEAVER AVE,The Village of Marsh Bend,315000,248469,175,
S38V.55,2026-02-21,1572 WILLIAMSON DR,The Village of Monarch Grove,749711,248346,175,
S125V.108,2026-02-21,4681 WIGHTMAN CIR,The Village of DeLuna,549900,248022,175,
S71V.14,2026-02-21,6144 GRASSO CIR,The Village of Citrus Grove,1375316,248492,175,
S140V.76,2026-02-21,3759 COYNE LOOP,The Village of Hammock at Fenney,1087000,249209,175,
S97V.16,2026-02-21,1997 FRASER CT,The Village of St. Johns,589995,247376,175,
S113V.11,2026-02-21,3116 MONUMENT WAY,The Village of Richmond,479900,248430,175,
S113V.27,2026-02-21,3135 FOUSHEE LOOP,The Village of Richmond,562900,249141,175,
L49V.106,2026-02-21,2073 POSPISIL AVE,The Village of Newell,549000,249050,175,
L51V.89,2026-02-21,6714 NEWELL LOOP,The Village of Newell,460000,249041,175,
L60V.104,2026-02-21,6995 DWIGHT DR,The Village of Lake Denham,725000,248206,175,
L63V.17,2026-02-21,1431 GUILLERMINA LOOP,The Village of Lake Denham,520800,247759,175,
L63V.36,2026-02-21,1443 JEREMY CIR,The Village of Lake Denham,359000,247350,175,
L81V.10,2026-02-21,703 LAKE CREEK CIR,The Village of Dabney,589900,249292,175,
L84V.51,2026-02-21,591 FLEMINGTON PATH,The Village of Dabney,1999800,248816,175,
L84V.71,2026-02-21,390 BEDMINSTER WAY,The Village of Dabney,1289000,249185,175,
L79V.8,2026-02-21,7535 ALYSHA AVE,The Village of Dabney,400000,248891,175,
S214V.8,2026-02-21,7474 BOYSO TER,The Village of Moultrie Creek,335000,249282,175,
S220V.48,2026-02-21,1553 FERRY PL,The Village of Shady Brook,330000,249318,175,
S146V.100,2026-02-21,1872 LYNN KEANE LOOP,The Village of Well Point,574900,248893,175,
S32.40,2026-02-23,2809 LARRANAGA DR,The Village of Harmeswood,1999900,249048,173,
S100.83,2026-02-24,1767 HAGOOD LOOP,The Village of Poinciana,399000,249402,172,
S71V.116,2026-02-24,6390 DANIELSON LOOP,The Village of Citrus Grove,525000,249337,172,
L41V.69,2026-02-25,6358 BRIDGET AVE,The Village of Newell,584800,249407,171,
L22.6066,2026-02-26,918 VENTURA DR,The Village La Reynalda,369500,249396,170,
S218V.22,2026-02-26,1456 MESSER AVE,The Village of Shady Brook,559000,249351,170,
S42V.30,2026-02-27,5848 FLINT LOOP,The Village of Monarch Grove,995000,249436,169,
S126V.42,2026-02-27,4673 MONICA ST,The Village of DeLuna,419900,249410,169,
S75V.15,2026-02-27,837 HUBBARD LOOP,The Village of Cason Hammock,1729000,249440,169,
S106V.5,2026-02-27,4332 CAMEO CIR,The Village of Richmond,429900,249405,169,
L65V.31,2026-02-27,6959 SUGAR CREEK PATH,The Village of Lake Denham,989000,249408,169,
S963.50,2026-02-28,2156 ANTILLES CT,The Village of Collier,489000,249465,168,
L30.60,2026-03-02,3291 IIAMS CT,The Village of Pine Hills,539900,249456,166,
S127.8,2026-03-03,1693 BANBERRY RUN,The Village of Amelia,349000,249311,165,
S215V.100,2026-03-04,7546 BECKY CT,The Village of Moultrie Creek,424900,249425,164,
S184V.36,2026-03-04,1937 PANLILIO LOOP,The Village of Well Point,498500,249369,164,
S628.21,2026-03-05,5766 MARROT TER,The Village of Hammock at Fenney,545900,249417,163,
M53.80,2026-03-06,17640 SE 86TH BRIARCLIFFE CT,The Village of Springdale,749000,249505,162,
L78V.71,2026-03-07,650 CHERRY CREEK WAY,The Village of Dabney,1174800,249535,161,
S212V.58,2026-03-07,1870 TIMON ST,The Village of Moultrie Creek,284000,249488,161,
S960.8,2026-03-09,1953 CARROTWOOD ST,The Village of Lake Deaton,329900,249496,159,
L70V.34,2026-03-09,1085 BRINER PL,The Village of Lake Denham,439999,249443,159,
L10.2158,2026-03-10,1528 E SCHWARTZ BLVD,The Village of Country Club Hills,327500,249568,158,
M228.3,2026-03-10,16595 SE 85TH LANGHAM CT,The Village of Briar Meadow,435000,249541,158,
L60V.6,2026-03-10,6996 DWIGHT DR,The Village of Lake Denham,825000,249530,158,
S106.43,2026-03-11,1068 SAYLE ST,The Village of Virginia Trace,869700,249529,157,
S741.16,2026-03-11,955 COUTURE ST,The Village of Chitty Chatty,549727,249581,157,
S220V.3,2026-03-11,1564 FERRY PL,The Village of Shady Brook,315000,249564,157,
S695.60,2026-03-12,412 HILDALGO DR,The Village de La Vista,255000,248563,156,
S60V.80,2026-03-12,1174 TERI TER,The Village of Bradford,439900,249513,156,
S100V.38,2026-03-13,4850 ANGELA AVE,The Village of St. Johns,299500,249570,155,
S34.154,2026-03-17,3017 RUGBY WAY,The Village of Polo Ridge,374900,249632,151,
S71V.204,2026-03-17,6352 MERHOTTEIN LOOP,The Village of Citrus Grove,999999,249598,151,
S88V.81,2026-03-17,1328 FRANCESCA PL,The Village of Hawkins,359295,249621,151,
S146.289,2026-03-18,2589 PERSIMMON LOOP,The Village of Duval,299000,249516,150,
S818.32,2026-03-18,1763 FLAGSTONE TER,The Village of Pennecamp,525000,249653,150,
L62V.44,2026-03-18,7180 FAY CT,The Village of Lake Denham,230000,249648,150,
S237V.9,2026-03-18,7370 SHAWN SCOTT RUN,The Village of Waters Edge,1175000,249679,150,
