ULIKey,FirstSeen,Address,Village,Price,VLSNumber,DaysOnMarket,OwnerName
L84V.71,2026-02-21,390 BEDMINSTER WAY,The Village of Dabney,1289000,249185,216,
L79V.8,2026-02-21,7535 ALYSHA AVE,The Village of Dabney,400000,248891,216,
L82V.51,2026-02-21,506 VAN DEEN PL,The Village of Dabney,349000,247571,216,
L77V.35,2026-02-21,7560 FAR HILLS LOOP,The Village of Dabney,475000,247834,216,
S214V.8,2026-02-21,7474 BOYSO TER,The Village of Moultrie Creek,335000,249282,216,
S220V.48,2026-02-21,1553 FERRY PL,The Village of Shady Brook,330000,249318,216,
S146V.100,2026-02-21,1872 LYNN KEANE LOOP,The Village of Well Point,574900,248893,216,
S32.40,2026-02-23,2809 LARRANAGA DR,The Village of Harmeswood,1999900,249048,214,
S100.83,2026-02-24,1767 HAGOOD LOOP,The Village of Poinciana,399000,249402,213,
L41V.69,2026-02-25,6358 BRIDGET AVE,The Village of Newell,584800,249407,212,
S218V.22,2026-02-26,1456 MESSER AVE,The Village of Shady Brook,559000,249351,211,
L26.156,2026-02-27,3104 BLACKSTOCK WAY,The Village of Pine Ridge,389900,248780,210,
S42V.30,2026-02-27,5848 FLINT LOOP,The Village of Monarch Grove,995000,249436,210,
L65V.31,2026-02-27,6959 SUGAR CREEK PATH,The Village of Lake Denham,989000,249408,210,
L30.60,2026-03-02,3291 IIAMS CT,The Village of Pine Hills,539900,249456,207,
S233V.16,2026-03-05,7541 HINDE PL,The Village of Waters Edge,299000,249367,204,
M53.80,2026-03-06,17640 SE 86TH BRIARCLIFFE CT,The Village of Springdale,749000,249505,203,
L10.2158,2026-03-10,1528 E SCHWARTZ BLVD,The Village of Country Club Hills,327500,249568,199,
S952.60,2026-03-15,1448 DYNASTY PL,The Village of Fernandina,305000,249614,194,
L62V.44,2026-03-18,7180 FAY CT,The Village of Lake Denham,230000,249648,191,
S206V.18,2026-03-20,1794 CRANE DORAN PL,The Village of Moultrie Creek,995000,249692,189,
S844.20,2026-03-22,1238 CADIZ TER,The Village Hacienda,769900,249721,187,
L3.238,2026-03-22,832 SILVER OAK AVE,The Village of Silver Lake,219500,249719,187,
S115V.52,2026-03-25,2636 QUELLY RD,The Village of Richmond,425000,249623,184,
S234.203,2026-03-26,3766 INDIANWOOD RD,The Village of Lake Deaton,462000,249579,183,
S234.218,2026-03-26,3829 NEIGHBORLY WAY,The Village of Lake Deaton,380000,249758,183,
S116.84,2026-03-27,456 TROY LOOP,The Village of Mallory Square,525000,249713,182,
L68V.13,2026-03-27,1104 JOETTE PL,The Village of Lake Denham,779000,249769,182,
L6.871,2026-03-28,609 TARRSON BLVD,The Village of Silver Lake,209900,249791,181,
L63V.83,2026-03-28,1508 JEREMY CIR,The Village of Lake Denham,410000,249804,181,
S44A.37,2026-04-01,954 SUMNER LOOP,The Village of Chitty Chatty,795000,249837,177,
S70.287,2026-04-02,628 SHALIMAR ST,The Village of Winifred,374900,249324,176,
L10.2172,2026-04-03,1614 E SCHWARTZ BLVD,The Village of Country Club Hills,315000,249862,175,
S660.22,2026-04-04,2053 BONHAM LN,The Village of Poinciana,615000,249886,174,
L3.290,2026-04-04,818 BEECHWOOD AVE,The Village of Silver Lake,274900,249792,174,
S77V.82,2026-04-06,881 BOWDEN RD,The Village of Cason Hammock,725000,249864,172,
L29.11,2026-04-09,3238 PETERSON PL,The Village of Pine Hills,575000,249428,169,
L36.92,2026-04-11,3161 DRESSENDORFER DR,The Village of Pine Ridge,419900,249861,167,
L80V.46,2026-04-11,704 FORTNIER ST,The Village of Dabney,299900,249956,167,
S952.49,2026-04-12,3458 PLACIDA TER,The Village of Fernandina,329900,249813,166,
S96V.38,2026-04-14,5453 STALEY ST,The Village of St. Johns,550000,249931,164,
S68V.38,2026-04-16,6225 DINGMAN WAY,The Village of Citrus Grove,285000,249920,162,
S199.116,2026-04-17,3489 FIELDSTONE PATH,The Village of Charlotte,529000,249968,161,
S971.165,2026-04-17,598 OSADA AVE,Haciendas of Mission Hills,549900,250036,161,
S141.305,2026-04-18,1189 HOMELAND PARK ST,The Village of Bonita,420000,249966,160,
S117V.130,2026-04-19,3032 BRODEUR AVE,The Village of DeLuna,419900,250035,159,
L56V.54,2026-04-20,6931 MINCHEW CIR,The Village of Lake Denham,398500,250040,158,
L11.2760,2026-04-21,602 SAINT ANDREWS CIR,The Village of Country Club Hills,439900,250050,157,
L82V.57,2026-04-21,530 VAN DEEN PL,The Village of Dabney,389900,250080,157,
S833.265,2026-04-23,11196 ROZ WAY,Oxford Oaks - Family Neighborhood,749621,249908,155,
S212V.57,2026-04-23,1874 TIMON ST,The Village of Moultrie Creek,239555,250012,155,
S608.62,2026-04-24,3121 ARCHER AVE,The Village of Polo Ridge,519900,250132,154,
M59.29,2026-04-24,8109 SE 174TH BELHAVEN LOOP,The Village of Chatham,399600,250136,154,
S82V.24,2026-04-24,5668 BRETT WAY,The Village of Hawkins,649900,250100,154,
S40.17,2026-04-25,1573 NORFOLK AVE,The Village of Belle Aire,919000,250043,153,
L74V.9,2026-04-25,7305 CORNWALL WAY,The Village of Dabney,389000,250107,153,
M63.47,2026-04-26,7100 SE 172ND HAZELWOOD LOOP,The Village of Chatham,977711,250149,152,
S654.24,2026-04-26,2011 THURMOND AVE,The Village of Liberty Park,309900,249930,152,
L34.99,2026-04-26,3336 MCCABE ST,The Village of Pine Hills,530000,250166,152,
L1.60,2026-04-28,1311 PARADISE DR,The Village of Orange Blossom Gardens,299900,249878,150,
