ULIKey,FirstSeen,Address,Village,Price,VLSNumber,DaysOnMarket,OwnerName
S601.38,2026-02-21,1613 NAVIDAD ST,The Village Alhambra,315000,248904,201,
L9.2667,2026-02-21,1609 DORAL CIR,The Village of Country Club Hills,219900,249146,201,
L13.3400,2026-02-21,1124 PARADISE DR,The Village of Country Club Hills,234900,248015,201,
S14.35,2026-02-21,617 SAN MARINO DR,The Village de La Vista,445000,248521,201,
S41.104,2026-02-21,3366 RESTON DR,The Village of Belle Aire,399000,248523,201,
L17.5432,2026-02-21,1117 SAN REMO LN,The Village Mira Mesa,299000,247843,201,
L1.48,2026-02-21,1027 ALOHA WAY,The Village of Orange Blossom Gardens,269900,248339,201,
S35.78,2026-02-21,3243 MANSFIELD ST,The Village of Polo Ridge,299711,249278,201,
S35.130,2026-02-21,3224 ROSWELL RD,The Village of Polo Ridge,329000,248718,201,
S4.55,2026-02-21,228 JUAREZ WAY,The Village Rio Ponderosa,279900,248760,201,
S606.66,2026-02-21,1221 SANTA CRUZ DR,The Village Santiago,295000,249157,201,
S605.79,2026-02-21,2801 SALAMANCA ST,The Village Santiago,269000,248286,201,
S25.67,2026-02-21,1728 ENRIQUE DR,The Village Santo Domingo,699000,248876,201,
M46.44,2026-02-21,17609 SE 90TH CLEMSON CIR,The Village of Springdale,399500,248942,201,
M227.33,2026-02-21,17145 SE 76TH BOXBURY CT,The Village of Calumet Grove,289900,247826,201,
S68.26,2026-02-21,1088 BLYTHE WAY,The Village of Summerhill,335000,248915,201,
S79.90,2026-02-21,546 FOXFIELD PATH,The Village of Belvedere,585000,248520,201,
S91.18,2026-02-21,1420 STRATON WAY,The Village of Sunset Pointe,555000,247584,201,
S106.76,2026-02-21,1433 FOREST ACRES DR,The Village of Virginia Trace,649000,248005,201,
S170.68,2026-02-21,2596 BUTTONWOOD RUN,The Village of Buttonwood,324900,248453,201,
S170.270,2026-02-21,1963 HARDING PATH,The Village of Buttonwood,394500,247281,201,
S175.135,2026-02-21,664 ALWICK WAY,The Village of Sanibel,525000,248874,201,
S952.46,2026-02-21,1433 DYNASTY PL,The Village of Fernandina,278500,247586,201,
S969.117,2026-02-21,2853 PETOSKEY PL,The Village of Collier at Alden Bungalows,545000,248955,201,
S969.160,2026-02-21,3444 LEELANAU CT,The Village of Collier at Alden Bungalows,549900,249283,201,
S833.130,2026-02-21,3290 SENNETT CIR,Oxford Oaks - Family Neighborhood,440400,249164,201,
S833.439,2026-02-21,3260 DZURO DR,Oxford Oaks - Family Neighborhood,1095000,247061,201,
L33.158,2026-02-21,963 HART DR,The Village of Pine Hills,489000,248136,201,
S616.39,2026-02-21,2808 BLACK BEAR LN,The Village of Fenney,399900,248368,201,
S624.56,2026-02-21,5866 MARSH CT,The Village of Fenney,305000,248845,201,
S623.17,2026-02-21,5843 HOWELL TER,The Village of Fenney,235000,248970,201,
S22V.41,2026-02-21,5422 ALFREDSON TER,The Village of Marsh Bend,599000,248978,201,
S725.30,2026-02-21,5439 WEAVER AVE,The Village of Marsh Bend,315000,248469,201,
S38V.55,2026-02-21,1572 WILLIAMSON DR,The Village of Monarch Grove,749711,248346,201,
S125V.108,2026-02-21,4681 WIGHTMAN CIR,The Village of DeLuna,549900,248022,201,
S71V.14,2026-02-21,6144 GRASSO CIR,The Village of Citrus Grove,1375316,248492,201,
S97V.16,2026-02-21,1997 FRASER CT,The Village of St. Johns,589995,247376,201,
S113V.27,2026-02-21,3135 FOUSHEE LOOP,The Village of Richmond,562900,249141,201,
L63V.17,2026-02-21,1431 GUILLERMINA LOOP,The Village of Lake Denham,520800,247759,201,
L71V.2,2026-02-21,1009 GORMSEN CT,The Village of Lake Denham,289900,249173,201,
L81V.10,2026-02-21,703 LAKE CREEK CIR,The Village of Dabney,589900,249292,201,
L84V.51,2026-02-21,591 FLEMINGTON PATH,The Village of Dabney,1999800,248816,201,
L84V.71,2026-02-21,390 BEDMINSTER WAY,The Village of Dabney,1289000,249185,201,
L79V.8,2026-02-21,7535 ALYSHA AVE,The Village of Dabney,400000,248891,201,
L82V.51,2026-02-21,506 VAN DEEN PL,The Village of Dabney,349000,247571,201,
L77V.35,2026-02-21,7560 FAR HILLS LOOP,The Village of Dabney,475000,247834,201,
S214V.8,2026-02-21,7474 BOYSO TER,The Village of Moultrie Creek,335000,249282,201,
S220V.48,2026-02-21,1553 FERRY PL,The Village of Shady Brook,330000,249318,201,
S146V.100,2026-02-21,1872 LYNN KEANE LOOP,The Village of Well Point,574900,248893,201,
S32.40,2026-02-23,2809 LARRANAGA DR,The Village of Harmeswood,1999900,249048,199,
S100.83,2026-02-24,1767 HAGOOD LOOP,The Village of Poinciana,399000,249402,198,
L41V.69,2026-02-25,6358 BRIDGET AVE,The Village of Newell,584800,249407,197,
S218V.22,2026-02-26,1456 MESSER AVE,The Village of Shady Brook,559000,249351,196,
L26.156,2026-02-27,3104 BLACKSTOCK WAY,The Village of Pine Ridge,389900,248780,195,
S42V.30,2026-02-27,5848 FLINT LOOP,The Village of Monarch Grove,995000,249436,195,
S75V.15,2026-02-27,837 HUBBARD LOOP,The Village of Cason Hammock,1729000,249440,195,
L65V.31,2026-02-27,6959 SUGAR CREEK PATH,The Village of Lake Denham,989000,249408,195,
L30.60,2026-03-02,3291 IIAMS CT,The Village of Pine Hills,539900,249456,192,
S184V.36,2026-03-04,1937 PANLILIO LOOP,The Village of Well Point,498500,249369,190,
S233V.16,2026-03-05,7541 HINDE PL,The Village of Waters Edge,299000,249367,189,
M53.80,2026-03-06,17640 SE 86TH BRIARCLIFFE CT,The Village of Springdale,749000,249505,188,
S212V.58,2026-03-07,1870 TIMON ST,The Village of Moultrie Creek,284000,249488,187,
L70V.34,2026-03-09,1085 BRINER PL,The Village of Lake Denham,439999,249443,185,
L10.2158,2026-03-10,1528 E SCHWARTZ BLVD,The Village of Country Club Hills,327500,249568,184,
S952.60,2026-03-15,1448 DYNASTY PL,The Village of Fernandina,305000,249614,179,
L62V.44,2026-03-18,7180 FAY CT,The Village of Lake Denham,230000,249648,176,
S206V.18,2026-03-20,1794 CRANE DORAN PL,The Village of Moultrie Creek,995000,249692,174,
S110V.21,2026-03-21,2901 OSBORNE ST,The Village of Richmond,419900,249672,173,
L60V.79,2026-03-21,1580 ROWELL ST,The Village of Lake Denham,399000,249686,173,
L13.3323,2026-03-22,1423 W SCHWARTZ BLVD,The Village of Country Club Hills,309900,249673,172,
S844.20,2026-03-22,1238 CADIZ TER,The Village Hacienda,769900,249721,172,
L3.238,2026-03-22,832 SILVER OAK AVE,The Village of Silver Lake,219500,249719,172,
S115V.52,2026-03-25,2636 QUELLY RD,The Village of Richmond,425000,249623,169,
S234.203,2026-03-26,3766 INDIANWOOD RD,The Village of Lake Deaton,462000,249579,168,
S234.218,2026-03-26,3829 NEIGHBORLY WAY,The Village of Lake Deaton,380000,249758,168,
S116.84,2026-03-27,456 TROY LOOP,The Village of Mallory Square,525000,249713,167,
L68V.13,2026-03-27,1104 JOETTE PL,The Village of Lake Denham,779000,249769,167,
L6.871,2026-03-28,609 TARRSON BLVD,The Village of Silver Lake,209900,249791,166,
L63V.83,2026-03-28,1508 JEREMY CIR,The Village of Lake Denham,410000,249804,166,
