ULIKey,FirstSeen,Address,Village,Price,VLSNumber,DaysOnMarket,OwnerName
S601.24,2026-02-21,1627 CAMPOS DR,The Village Alhambra,274900,249190,169,
L7.1407,2026-02-21,1743 W SCHWARTZ BLVD,The Village of Country Club Hills,115900,245658,169,
L9.2667,2026-02-21,1609 DORAL CIR,The Village of Country Club Hills,219900,249146,169,
L10.2266,2026-02-21,1701 PALM AIRE DR,The Village of Country Club Hills,237000,249243,169,
L11.2819,2026-02-21,1601 PINEHURST DR,The Village of Country Club Hills,249900,249239,169,
L13.3400,2026-02-21,1124 PARADISE DR,The Village of Country Club Hills,234900,248015,169,
S14.35,2026-02-21,617 SAN MARINO DR,The Village de La Vista,445000,248521,169,
S41.93,2026-02-21,3436 RICHMOND DR,The Village of Belle Aire,309500,248147,169,
L17.5432,2026-02-21,1117 SAN REMO LN,The Village Mira Mesa,299000,247843,169,
L1.48,2026-02-21,1027 ALOHA WAY,The Village of Orange Blossom Gardens,269900,248339,169,
S35.78,2026-02-21,3243 MANSFIELD ST,The Village of Polo Ridge,299711,249278,169,
S35.130,2026-02-21,3224 ROSWELL RD,The Village of Polo Ridge,329000,248718,169,
S3.33,2026-02-21,917 RAMOS DR,The Village Rio Grande,725000,249316,169,
S685.14,2026-02-21,1305 SANTA MARIA AVE,The Village Rio Grande,449500,249322,169,
S4.55,2026-02-21,228 JUAREZ WAY,The Village Rio Ponderosa,279900,248760,169,
S694.13,2026-02-21,880 TREVINO TER,The Village Rio Ranchero,335000,246304,169,
S606.66,2026-02-21,1221 SANTA CRUZ DR,The Village Santiago,295000,249157,169,
S605.79,2026-02-21,2801 SALAMANCA ST,The Village Santiago,269000,248286,169,
S25.67,2026-02-21,1728 ENRIQUE DR,The Village Santo Domingo,699000,248876,169,
M46.44,2026-02-21,17609 SE 90TH CLEMSON CIR,The Village of Springdale,399500,248942,169,
M227.33,2026-02-21,17145 SE 76TH BOXBURY CT,The Village of Calumet Grove,289900,247826,169,
S79.90,2026-02-21,546 FOXFIELD PATH,The Village of Belvedere,585000,248520,169,
S72.98,2026-02-21,1993 HARTFORD PATH,The Village of Bridgeport at Lake Miona,925000,247210,169,
S91.18,2026-02-21,1420 STRATON WAY,The Village of Sunset Pointe,555000,247584,169,
S106.76,2026-02-21,1433 FOREST ACRES DR,The Village of Virginia Trace,649000,248005,169,
S122.328,2026-02-21,707 CORDOVA CIR,The Village of Largo,382500,249107,169,
S146.347,2026-02-21,2600 ENGLISH IVY CIR,The Village of Duval,349985,249309,169,
S136.159,2026-02-21,770 GOLIATH PL,The Village of Bonita,389000,248356,169,
S170.68,2026-02-21,2596 BUTTONWOOD RUN,The Village of Buttonwood,324900,248453,169,
S170.270,2026-02-21,1963 HARDING PATH,The Village of Buttonwood,394500,247281,169,
S175.135,2026-02-21,664 ALWICK WAY,The Village of Sanibel,525000,248874,169,
S952.46,2026-02-21,1433 DYNASTY PL,The Village of Fernandina,278500,247586,169,
S971.128,2026-02-21,646 AVECILLA DR,Haciendas of Mission Hills,847800,248824,169,
S969.117,2026-02-21,2853 PETOSKEY PL,The Village of Collier at Alden Bungalows,545000,248955,169,
S969.160,2026-02-21,3444 LEELANAU CT,The Village of Collier at Alden Bungalows,549900,249283,169,
S186.59,2026-02-21,483 PINFISH CT,The Village of Labelle,769000,247658,169,
S833.130,2026-02-21,3290 SENNETT CIR,Oxford Oaks - Family Neighborhood,440400,249164,169,
S833.439,2026-02-21,3260 DZURO DR,Oxford Oaks - Family Neighborhood,1095000,247061,169,
L31.118,2026-02-21,3457 BORROWMAN AVE,The Village of Pine Hills,1895000,249154,169,
S624.56,2026-02-21,5866 MARSH CT,The Village of Fenney,305000,248845,169,
S623.17,2026-02-21,5843 HOWELL TER,The Village of Fenney,235000,248970,169,
S619.37,2026-02-21,2441 NELLIE RD,The Village of DeSoto,359900,248432,169,
S722.19,2026-02-21,5740 SANBORN ST,The Village of McClure,699000,248426,169,
S22V.41,2026-02-21,5422 ALFREDSON TER,The Village of Marsh Bend,599000,248978,169,
S725.30,2026-02-21,5439 WEAVER AVE,The Village of Marsh Bend,315000,248469,169,
S38V.55,2026-02-21,1572 WILLIAMSON DR,The Village of Monarch Grove,749711,248346,169,
S125V.108,2026-02-21,4681 WIGHTMAN CIR,The Village of DeLuna,549900,248022,169,
S133V.13,2026-02-21,4200 COLLERETTE CT,The Village of DeLuna,840000,248761,169,
S71V.14,2026-02-21,6144 GRASSO CIR,The Village of Citrus Grove,1375316,248492,169,
S140V.76,2026-02-21,3759 COYNE LOOP,The Village of Hammock at Fenney,1087000,249209,169,
S97V.16,2026-02-21,1997 FRASER CT,The Village of St. Johns,589995,247376,169,
S113V.11,2026-02-21,3116 MONUMENT WAY,The Village of Richmond,479900,248430,169,
S113V.27,2026-02-21,3135 FOUSHEE LOOP,The Village of Richmond,562900,249141,169,
L49V.106,2026-02-21,2073 POSPISIL AVE,The Village of Newell,549000,249050,169,
L51V.89,2026-02-21,6714 NEWELL LOOP,The Village of Newell,460000,249041,169,
L60V.104,2026-02-21,6995 DWIGHT DR,The Village of Lake Denham,725000,248206,169,
L63V.17,2026-02-21,1431 GUILLERMINA LOOP,The Village of Lake Denham,520800,247759,169,
L63V.36,2026-02-21,1443 JEREMY CIR,The Village of Lake Denham,359000,247350,169,
L67V.43,2026-02-21,1195 LACHAPELLE LN,The Village of Lake Denham,279555,249259,169,
L81V.10,2026-02-21,703 LAKE CREEK CIR,The Village of Dabney,589900,249292,169,
L84V.51,2026-02-21,591 FLEMINGTON PATH,The Village of Dabney,1999800,248816,169,
L84V.71,2026-02-21,390 BEDMINSTER WAY,The Village of Dabney,1289000,249185,169,
L79V.8,2026-02-21,7535 ALYSHA AVE,The Village of Dabney,400000,248891,169,
S214V.8,2026-02-21,7474 BOYSO TER,The Village of Moultrie Creek,335000,249282,169,
S219V.132,2026-02-21,7649 KELLEY MARGARET PL,The Village of Shady Brook,510000,249361,169,
S220V.48,2026-02-21,1553 FERRY PL,The Village of Shady Brook,330000,249318,169,
S218V.19,2026-02-21,1444 MESSER AVE,The Village of Shady Brook,549900,248638,169,
S32.40,2026-02-23,2809 LARRANAGA DR,The Village of Harmeswood,1999900,249048,167,
S100.83,2026-02-24,1767 HAGOOD LOOP,The Village of Poinciana,399000,249402,166,
S71V.116,2026-02-24,6390 DANIELSON LOOP,The Village of Citrus Grove,525000,249337,166,
