ULIKey,Address,Village,County,Model,Price,Bedrooms,Baths,SquareFeet,Garage,Pool,Latitude,Longitude,Status,SaleType,YouTubeVideoId,VLSNumber
L7.1401,1731 W SCHWARTZ BLVD,The Village of Country Club Hills,Lake,Manufactured Home,230000,2,2,1092,,,28.95799621,-81.95059159,A,P,,244933
L13.3438,1125 PARADISE DR,The Village of Country Club Hills,Lake,Manufactured Home,224900,2,2,1440,,,28.95230996,-81.95168027,A,P,,245858
L16.5290,857 CORTEZ AVE,The Village El Cortez,Lake,Boca Grande,460900,3,2,1834,2 Car Garage,,28.93236982,-81.94669657,A,P,3BV3lnSgVx0,244860
L78.41,110 SPRING ARBOR LN,Spring Arbor - Family Neighborhood,Lake,Amarillo,374900,3,2,1392,2 Car Garage,Swimming Pool,28.91737797,-81.95238936,A,P,,244881
M221.59,17421 SE 81ST NEWBERRY CT,The Village of Chatham,Marion,Colony,249900,2,2,1179,"1 Car, plus Golf Car Garage",,28.96878268,-82.01764894,A,P,,244988
S633.29,3502 AMELIA AVE,The Village of Summerhill,Sumter,Colony,269000,2,2,1156,"1 Car, plus Golf Car Garage",,28.93349075,-82.01496649,A,P,,245252
S100.51,1826 KYRLE TER,The Village of Poinciana,Sumter,Gardenia,824000,3,2,2094,2 Car Garage,Swimming Pool,28.88891014,-81.99615758,A,P,usBFr4br2_o,245262
S662.36,2308 BLADEWOOD CT,The Village of Liberty Park,Sumter,Cabot Cove,298000,2,2,1188,"1 Car, plus Golf Car Garage",,28.87738248,-81.99292801,A,P,,244301
S107.123,1087 NICHOLS TER,The Village of Virginia Trace,Sumter,Carlton,449000,3,2,1902,2 Car Garage,,28.89807116,-81.97738653,A,P,,245859
S109.107,1357 DUNCAN DR,The Village of Virginia Trace,Sumter,Lantana,799000,3,2,2480,2 Car Garage,,28.8993079,-81.97068239,A,P,m4ryDJbiUsc,244300
S117.86,437 HENGAN PL,The Village of Mallory Square,Sumter,Bridgeport,649500,3,2.5,2075,"2 Car, plus Golf Car Garage",,28.89338446,-81.9590414,A,P,LM2YdD2RPAs,245214
S121.42,1760 POPPY CIR,The Village of Sabal Chase,Sumter,Lantana,695000,3,2,1978,2 Car Garage,Swimming Pool,28.88822013,-81.96996976,A,P,61t0ZTCYiRY,246338
S145.111,1387 WALTERBORO LN,The Village of Duval,Sumter,Amarillo,348900,3,2,1527,2 Car Garage,,28.87682808,-81.98552925,A,P,,246445
S234.100,4021 NORTHWOOD PL,The Village of Lake Deaton,Sumter,Laurel Oak,899900,3,2.5,2319,"2 Car, plus Golf Car Garage",,28.83570402,-81.99838426,A,P,,246116
S234.156,1819 ZIRCON PL,The Village of Lake Deaton,Sumter,Ivy,768000,4,2,2534,"2 Car, plus Golf Car Garage",,28.84178298,-81.99731933,A,P,,246535
S202.218,3774 TIMBER TER,The Village of Dunedin,Sumter,Lily,589000,3,2,1953,"2 Car, plus Golf Car Garage",,28.84150527,-81.98457028,A,P,e2jN7B9eYc8,244903
S971.31,644 CABRERA CT,Haciendas of Mission Hills,Sumter,Wyndham,699000,3,2,1715,2 Car Garage,,28.91805636,-81.96525246,A,P,fn7eCpewPMw,246579
S833.26,11106 LAMMER LN,Oxford Oaks - Family Neighborhood,Sumter,Sarasota,619900,4,2,2538,3 Car Garage>..<3 + Car Garage,,28.91705997,-82.05027456,A,P,,244941
L25.86,3111 IVES LN,The Village of Pine Ridge,Lake,Gardenia,529000,3,2,1964,2 Car Garage,,28.85774032,-81.94489167,A,P,,246734
L26.45,3093 BLACKSTOCK WAY,The Village of Pine Ridge,Lake,Jasmine,389000,3,2,1599,2 Car Garage,,28.858147,-81.93873714,A,P,nW5GYQApBxQ,245885
L29.19,3283 PETERSON PL,The Village of Pine Hills,Lake,Jasmine,399000,3,2,1639,2 Car Garage,,28.85336101,-81.93732325,A,P,Kre-EwJfqpQ,244897
S126V.4,3389 LUTY LN,The Village of DeLuna,Sumter,Anchor,399000,3,2,1547,2 Car Garage,,28.8203044,-82.04119402,A,P,oXDpVnqdV84,244834
S46V.146,987 FREDERICK TER,The Village of Bradford,Sumter,Gardenia,824900,3,2,2060,"2 Car, plus Golf Car Garage",Swimming Pool,28.8010154,-81.97474939,A,P,35LMYNdADSo,244859
S71V.149,6235 DANIELSON LOOP,The Village of Citrus Grove,Sumter,Iris,535000,3,2,1918,"2 Car, plus Golf Car Garage",,28.78186619,-81.96533584,A,P,ObYChCOudVs,246460
S68V.5,343 LOGAN ST,The Village of Citrus Grove,Sumter,Jade,324000,2,2,1184,,,28.78239937,-81.95649813,A,P,,244852
S100V.23,2389 TIFFANY TER,The Village of St. Johns,Sumter,Haven,278500,2,2,979,"1 Car, plus Golf Car Garage",,28.81591203,-82.01368795,A,P,pfaNE996Els,246191
L49V.117,2055 MERIDETH TER,The Village of Newell,Lake,Alder,425000,3,2,1559,2 Car Garage,,28.77473004,-81.95254908,A,P,,245870
L60V.63,1645 MCLUCAS LN,The Village of Lake Denham,Lake,Mockingbird,499000,3,2,1954,"2 Car, plus Golf Car Garage",,28.76187668,-81.94107148,A,P,,244867
L57V.25,6900 ALEXIS LN,The Village of Lake Denham,Lake,Nest,259747,2,2,946,"1 Car, plus Golf Car Garage",,28.76528993,-81.9416184,A,P,,246741
L71V.37,7264 ANNISON TER,The Village of Lake Denham,Lake,Hideaway,245900,2,2,1016,"1 Car, plus Golf Car Garage",,28.75606685,-81.92392848,A,P,,246404
L78V.29,693 CHERRY CREEK WAY,The Village of Dabney,Lake,Bougainvillea,439900,3,2,1392,2 Car Garage,,28.74969428,-81.91451768,A,P,fx53iMrPEJs,245925
S1M.199,2623 RUTER WAY,Middleton - Family Neighborhood,Sumter,End Zone,499000,4,3,2273,"2 Car, plus Golf Car Garage",,28.75021272,-82.02009409,A,P,kJ3j-bALeRM,245504
